[0.042s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.392s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.394s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.394s] [  1%] Built target servo_service__cpp
[0.394s] [ 27%] Built target servo_service__rosidl_generator_c
[0.395s] [ 36%] Built target servo_service__rosidl_typesupport_introspection_c
[0.395s] [ 46%] Built target servo_service__rosidl_typesupport_c
[0.395s] [ 55%] Built target servo_service__rosidl_typesupport_cpp
[0.395s] [ 65%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.395s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.396s] [ 85%] Built target servo_service
[0.396s] [ 86%] Built target servo_service__py
[0.461s] [ 95%] Built target servo_service__rosidl_generator_py
[0.506s] [ 97%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.507s] [ 98%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.507s] [100%] Built target servo_service_s__rosidl_typesupport_c
[0.535s] running egg_info
[0.564s] writing servo_service.egg-info/PKG-INFO
[0.564s] writing dependency_links to servo_service.egg-info/dependency_links.txt
[0.565s] writing top-level names to servo_service.egg-info/top_level.txt
[1.465s] reading manifest file 'servo_service.egg-info/SOURCES.txt'
[1.467s] writing manifest file 'servo_service.egg-info/SOURCES.txt'
[1.515s] [100%] Built target ament_cmake_python_build_servo_service_egg
[1.533s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[1.535s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
[1.552s] -- Install configuration: ""
[1.553s] -- Execute custom install script
[1.554s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/rosidl_interfaces/servo_service
[1.554s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.json
[1.555s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.json
[1.555s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.json
[1.557s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.json
[1.557s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.json
[1.558s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.json
[1.558s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.json
[1.558s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.json
[1.559s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.json
[1.559s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.json
[1.560s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.json
[1.563s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/change_servo_positions.h
[1.563s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__functions.h
[1.563s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__struct.h
[1.564s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__type_support.h
[1.564s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__functions.h
[1.564s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__struct.h
[1.565s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__type_support.h
[1.565s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__functions.h
[1.565s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__struct.h
[1.565s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__type_support.h
[1.565s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__functions.h
[1.565s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__struct.h
[1.566s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__type_support.h
[1.566s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__functions.h
[1.566s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__struct.h
[1.566s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__type_support.h
[1.567s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/get_servo_positions.h
[1.567s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/rosidl_generator_c__visibility_control.h
[1.567s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_joint_lock.h
[1.568s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_posture.h
[1.568s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_servo_positions.h
[1.568s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__functions.h
[1.569s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__struct.h
[1.569s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__type_support.h
[1.569s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__functions.h
[1.569s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__struct.h
[1.569s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__type_support.h
[1.570s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__functions.h
[1.570s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__struct.h
[1.570s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__type_support.h
[1.570s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__functions.h
