[0.042s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.447s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.447s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.448s] [  1%] Built target servo_service__cpp
[0.448s] [ 27%] Built target servo_service__rosidl_generator_c
[0.448s] [ 36%] Built target servo_service__rosidl_typesupport_cpp
[0.448s] [ 45%] Built target servo_service__rosidl_typesupport_introspection_c
[0.448s] [ 55%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.448s] [ 65%] Built target servo_service__rosidl_typesupport_c
[0.448s] [ 75%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.449s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.449s] [ 85%] Built target servo_service
[0.449s] [ 86%] Built target servo_service__py
[0.449s] [ 95%] Built target servo_service__rosidl_generator_py
[0.472s] [ 96%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.476s] [ 98%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.494s] [100%] Built target servo_service_s__rosidl_typesupport_c
[0.565s] running egg_info
[0.595s] writing servo_service.egg-info/PKG-INFO
[0.595s] writing dependency_links to servo_service.egg-info/dependency_links.txt
[0.596s] writing top-level names to servo_service.egg-info/top_level.txt
[1.527s] writing manifest file 'servo_service.egg-info/SOURCES.txt'
[1.581s] [100%] Built target ament_cmake_python_build_servo_service_egg
[1.599s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[1.600s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
[1.615s] -- Install configuration: ""
[1.617s] -- Execute custom install script
[1.618s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/rosidl_interfaces/servo_service
[1.619s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.json
[1.619s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.json
[1.619s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.json
[1.620s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.json
