[0.041s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.488s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.488s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.488s] [  1%] Built target servo_service__cpp
[0.488s] [ 27%] Built target servo_service__rosidl_generator_c
[0.488s] [ 37%] Built target servo_service__rosidl_typesupport_c
[0.488s] [ 46%] Built target servo_service__rosidl_typesupport_cpp
[0.489s] [ 55%] Built target servo_service__rosidl_typesupport_introspection_c
[0.489s] [ 65%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.489s] [ 75%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.489s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.489s] [ 85%] Built target servo_service
[0.489s] [ 86%] Built target servo_service__py
[0.489s] [ 95%] Built target servo_service__rosidl_generator_py
[0.505s] [ 97%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.505s] [ 98%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.505s] [100%] Built target servo_service_s__rosidl_typesupport_c
[0.612s] running egg_info
[0.641s] writing servo_service.egg-info/PKG-INFO
[0.642s] writing dependency_links to servo_service.egg-info/dependency_links.txt
[0.642s] writing top-level names to servo_service.egg-info/top_level.txt
[1.789s] writing manifest file 'servo_service.egg-info/SOURCES.txt'
[1.837s] [100%] Built target ament_cmake_python_build_servo_service_egg
[1.866s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[1.867s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
[1.885s] -- Install configuration: ""
[1.886s] -- Execute custom install script
