[0.035s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.449s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.453s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.453s] [  1%] Built target servo_service__cpp
[0.453s] [ 27%] Built target servo_service__rosidl_generator_c
[0.453s] [ 36%] Built target servo_service__rosidl_typesupport_introspection_c
[0.454s] [ 46%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.454s] [ 56%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.454s] [ 65%] Built target servo_service__rosidl_typesupport_cpp
[0.454s] [ 77%] Built target servo_service__rosidl_typesupport_c
[0.454s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.454s] [ 85%] Built target servo_service
[0.454s] [ 86%] Built target servo_service__py
[0.455s] [ 95%] Built target servo_service__rosidl_generator_py
[0.455s] [ 97%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.455s] [ 99%] Built target servo_service_s__rosidl_typesupport_c
[0.455s] [100%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.564s] running egg_info
[0.588s] writing servo_service.egg-info/PKG-INFO
[0.588s] writing dependency_links to servo_service.egg-info/dependency_links.txt
[0.589s] writing top-level names to servo_service.egg-info/top_level.txt
[1.573s] writing manifest file 'servo_service.egg-info/SOURCES.txt'
[1.607s] [100%] Built target ament_cmake_python_build_servo_service_egg
[1.628s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[1.630s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
[1.647s] -- Install configuration: ""
[1.648s] -- Execute custom install script
[1.648s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/rosidl_interfaces/servo_service
[1.649s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.json
[1.649s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.json
[1.649s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.json
[1.650s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.json
[1.650s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.json
[1.650s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.json
[1.651s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.json
[1.652s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.json
[1.652s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.json
[1.652s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.json
[1.653s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.json
[1.655s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/change_servo_positions.h
[1.655s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__functions.h
[1.655s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__struct.h
[1.655s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__type_support.h
[1.656s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__functions.h
