[0.037s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.395s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.395s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.396s] [  1%] Built target servo_service__cpp
[0.396s] [ 27%] Built target servo_service__rosidl_generator_c
[0.396s] [ 36%] Built target servo_service__rosidl_typesupport_introspection_c
[0.396s] [ 52%] Built target servo_service__rosidl_typesupport_c
[0.396s] [ 56%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.396s] [ 73%] Built target servo_service__rosidl_typesupport_cpp
[0.397s] [ 75%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.397s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.397s] [ 85%] Built target servo_service
[0.397s] [ 86%] Built target servo_service__py
[0.397s] [ 95%] Built target servo_service__rosidl_generator_py
[0.433s] [ 96%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.433s] [ 98%] Built target servo_service_s__rosidl_typesupport_c
[0.433s] [100%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.471s] running egg_info
[0.494s] writing servo_service.egg-info/PKG-INFO
[0.495s] writing dependency_links to servo_service.egg-info/dependency_links.txt
[0.495s] writing top-level names to servo_service.egg-info/top_level.txt
[1.298s] writing manifest file 'servo_service.egg-info/SOURCES.txt'
[1.341s] [100%] Built target ament_cmake_python_build_servo_service_egg
[1.363s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[1.364s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
[1.380s] -- Install configuration: ""
[1.381s] -- Execute custom install script
