[0.523s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description -- -j8 -l8
[0.949s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description -- -j8 -l8
[0.969s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description
[0.989s] -- Install configuration: ""
[0.991s] -- Execute custom install script
[0.996s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/body_link.STL
[0.997s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/head_pan_link.STL
[0.997s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/head_tilt_link.STL
[0.997s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_ank_pitch_link.STL
[0.997s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_ank_roll_link.STL
[0.997s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_el_pitch_link.STL
[0.997s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_el_yaw_link.STL
[0.998s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_gripper_link.STL
[0.998s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_pitch_link.STL
[0.998s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_roll_link.STL
[0.998s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_yaw_link.STL
[0.998s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_knee_link.STL
[0.998s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_sho_pitch_link.STL
[1.002s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_sho_roll_link.STL
[1.003s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_ank_pitch_link.STL
[1.003s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_ank_roll_link.STL
[1.003s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_el_pitch_link.STL
[1.003s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_el_yaw_link.STL
[1.003s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_gripper_link.STL
[1.004s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_pitch_link.STL
[1.004s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_roll_link.STL
[1.005s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_yaw_link.STL
[1.005s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_knee_link.STL
[1.006s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_sho_pitch_link.STL
[1.006s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_sho_roll_link.STL
[1.007s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.urdf
[1.007s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.urdf.xacro
[1.008s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.xacro
[1.008s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/gazebo.xacro
[1.009s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/materials.xacro
[1.009s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/transmissions.xacro
[1.010s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ament_index/resource_index/package_run_dependencies/ainex_description
[1.011s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ament_index/resource_index/parent_prefix_path/ainex_description
[1.012s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/ament_prefix_path.sh
[1.012s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/ament_prefix_path.dsv
[1.013s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/path.sh
[1.014s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/path.dsv
[1.014s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.bash
[1.015s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.sh
[1.016s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.zsh
[1.017s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.dsv
[1.018s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/package.dsv
