[0.045s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.539s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.539s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.539s] [  1%] Built target servo_service__cpp
[0.539s] [ 27%] Built target servo_service__rosidl_generator_c
[0.540s] [ 37%] Built target servo_service__rosidl_typesupport_c
[0.540s] [ 46%] Built target servo_service__rosidl_typesupport_introspection_c
[0.540s] [ 55%] Built target servo_service__rosidl_typesupport_cpp
[0.540s] [ 65%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.540s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.541s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.541s] [ 85%] Built target servo_service
[0.541s] [ 86%] Built target servo_service__py
[0.550s] [ 95%] Built target servo_service__rosidl_generator_py
[0.609s] [ 97%] Built target servo_service_s__rosidl_typesupport_c
[0.617s] [ 98%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.618s] [100%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.673s] running egg_info
[0.712s] writing servo_service.egg-info/PKG-INFO
[0.713s] writing dependency_links to servo_service.egg-info/dependency_links.txt
[0.713s] writing top-level names to servo_service.egg-info/top_level.txt
[1.973s] writing manifest file 'servo_service.egg-info/SOURCES.txt'
[2.032s] [100%] Built target ament_cmake_python_build_servo_service_egg
[2.062s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[2.064s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
[2.081s] -- Install configuration: ""
[2.083s] -- Execute custom install script
[2.084s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/rosidl_interfaces/servo_service
[2.084s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.json
[2.084s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.json
[2.085s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.json
