[0.336s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/Christiano_Roboto/ainex_project/src/ainex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description
[0.442s] -- The C compiler identification is GNU 13.3.0
[0.544s] -- The CXX compiler identification is GNU 13.3.0
[0.582s] -- Detecting C compiler ABI info
[0.751s] -- Detecting C compiler ABI info - done
[0.768s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.768s] -- Detecting C compile features
[0.769s] -- Detecting C compile features - done
[0.786s] -- Detecting CXX compiler ABI info
[0.953s] -- Detecting CXX compiler ABI info - done
[0.971s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.971s] -- Detecting CXX compile features
[0.972s] -- Detecting CXX compile features - done
[0.981s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.277s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.491s] -- Found urdf: 2.12.2 (/opt/ros/rolling/share/urdf/cmake)
[1.531s] -- Found xacro: 2.0.13 (/opt/ros/rolling/share/xacro/cmake)
[1.537s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[1.745s] -- Added test 'lint_cmake' to check CMake code style
[1.751s] -- Added test 'xmllint' to check XML markup files
[1.756s] -- Configuring done (1.4s)
[1.764s] -- Generating done (0.0s)
[1.766s] -- Build files have been written to: /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description
[1.772s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/Christiano_Roboto/ainex_project/src/ainex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description
[1.775s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description -- -j8 -l8
[1.839s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description -- -j8 -l8
[1.852s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description
[1.862s] -- Install configuration: ""
[1.863s] -- Execute custom install script
[1.864s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/body_link.STL
[1.876s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/head_pan_link.STL
[1.888s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/head_tilt_link.STL
[1.902s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_ank_pitch_link.STL
[1.914s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_ank_roll_link.STL
[1.926s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_el_pitch_link.STL
[1.938s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_el_yaw_link.STL
[1.952s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_gripper_link.STL
[1.964s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_pitch_link.STL
[1.978s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_roll_link.STL
[1.990s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_yaw_link.STL
[2.004s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_knee_link.STL
[2.016s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_sho_pitch_link.STL
[2.029s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_sho_roll_link.STL
[2.042s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_ank_pitch_link.STL
[2.055s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_ank_roll_link.STL
[2.067s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_el_pitch_link.STL
[2.080s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_el_yaw_link.STL
[2.092s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_gripper_link.STL
[2.106s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_pitch_link.STL
[2.118s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_roll_link.STL
[2.131s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_yaw_link.STL
[2.143s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_knee_link.STL
[2.156s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_sho_pitch_link.STL
[2.168s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_sho_roll_link.STL
[2.180s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.urdf
[2.192s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.urdf.xacro
[2.211s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.xacro
[2.227s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/gazebo.xacro
[2.242s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/materials.xacro
[2.255s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/transmissions.xacro
